  DESCEND objtool
  CC [M]  drivers/media/test-drivers/vivid/vivid-core.o
  CC [M]  drivers/md/bcache/extents.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/basics/bw_fixed.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gb202.o
  CC [M]  drivers/media/usb/gspca/gl860/gl860-mi1320.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_common.o
  CC [M]  drivers/hwmon/pmbus/max16064.o
  LD [M]  drivers/net/ethernet/meta/fbnic/fbnic.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/ucgrp.o
  CC [M]  drivers/md/bcache/io.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/bios/bios_parser.o
  CC [M]  drivers/media/pci/cx88/cx88-core.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lag/debugfs.o
  CC [M]  drivers/hwmon/pmbus/max16601.o
  CC [M]  drivers/media/usb/gspca/gl860/gl860-ov2640.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/core_linecards.o
  CC [M]  drivers/net/ethernet/intel/idpf/idpf_controlq.o
  CC [M]  drivers/md/bcache/journal.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/uchan.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7996/mcu.o
  CC [M]  drivers/media/test-drivers/vivid/vivid-ctrls.o
  CC [M]  drivers/hwmon/pmbus/max17616.o
  CC [M]  drivers/media/usb/gspca/gl860/gl860-ov9655.o
  CC [M]  drivers/net/ethernet/intel/idpf/idpf_controlq_setup.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lag/lag.o
  CC [M]  drivers/media/pci/cx88/cx88-i2c.o
  CC [M]  drivers/net/ethernet/intel/idpf/idpf_dev.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/bios/bios_parser_interface.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/base.o
  CC [M]  drivers/hwmon/pmbus/max20730.o
  CC [M]  drivers/md/bcache/movinggc.o
  CC [M]  drivers/media/usb/gspca/gl860/gl860-mi2020.o
  CC [M]  drivers/media/test-drivers/vivid/vivid-vid-common.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/core_linecard_dev.o
  CC [M]  drivers/media/pci/cx88/cx88-tvaudio.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/bios/bios_parser_helper.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv04.o
  CC [M]  drivers/hwmon/pmbus/max20751.o
  CC [M]  drivers/net/ethernet/intel/idpf/idpf_ethtool.o
  CC [M]  drivers/md/bcache/request.o
  LD [M]  drivers/media/usb/gspca/gl860/gspca_gl860.o
  LD [M]  drivers/media/usb/gspca/gspca_main.o
  LD [M]  drivers/media/usb/gspca/gspca_benq.o
  LD [M]  drivers/media/usb/gspca/gspca_conex.o
  LD [M]  drivers/media/usb/gspca/gspca_cpia1.o
  LD [M]  drivers/media/usb/gspca/gspca_dtcs033.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/bios/command_table.o
  LD [M]  drivers/media/usb/gspca/gspca_etoms.o
  LD [M]  drivers/media/usb/gspca/gspca_finepix.o
  CC [M]  drivers/media/test-drivers/vivid/vivid-vbi-gen.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/core_hwmon.o
  CC [M]  drivers/media/pci/cx88/cx88-dsp.o
  LD [M]  drivers/media/usb/gspca/gspca_jeilinj.o
  CC [M]  drivers/hwmon/pmbus/max31785.o
  LD [M]  drivers/media/usb/gspca/gspca_jl2005bcd.o
  LD [M]  drivers/media/usb/gspca/gspca_kinect.o
  LD [M]  drivers/media/usb/gspca/gspca_konica.o
  LD [M]  drivers/media/usb/gspca/gspca_mars.o
  CC [M]  drivers/media/test-drivers/vivid/vivid-vid-cap.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv10.o
  LD [M]  drivers/media/usb/gspca/gspca_mr97310a.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/dev.o
  CC [M]  drivers/md/bcache/stats.o
  CC [M]  drivers/net/ethernet/intel/idpf/idpf_idc.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7996/mac.o
  CC [M]  drivers/hwmon/pmbus/max34440.o
  CC [M]  drivers/media/pci/cx88/cx88-input.o
  LD [M]  drivers/media/usb/gspca/gspca_nw80x.o
  LD [M]  drivers/media/usb/gspca/gspca_ov519.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/bios/command_table_helper.o
  LD [M]  drivers/media/usb/gspca/gspca_ov534.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv15.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/core_thermal.o
  CC [M]  drivers/md/bcache/super.o
  LD [M]  drivers/media/usb/gspca/gspca_ov534_9.o
  CC [M]  drivers/hwmon/pmbus/max8688.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/events.o
  CC [M]  drivers/media/test-drivers/vivid/vivid-vid-out.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/bios/bios_parser_common.o
  CC [M]  drivers/media/pci/cx88/cx88-video.o
  CC [M]  drivers/net/ethernet/intel/idpf/idpf_lib.o
  LD [M]  drivers/media/usb/gspca/gspca_pac207.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv17.o
  LD [M]  drivers/media/usb/gspca/gspca_pac7302.o
  CC [M]  drivers/hwmon/pmbus/mp2856.o
  LD [M]  drivers/media/usb/gspca/gspca_pac7311.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/bios/command_table2.o
  LD [M]  drivers/media/usb/gspca/gspca_se401.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/pci.o
  LD [M]  drivers/media/usb/gspca/gspca_sn9c2028.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv20.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/wq.o
  LD [M]  drivers/media/usb/gspca/gspca_sn9c20x.o
  CC [M]  drivers/media/test-drivers/vivid/vivid-kthread-cap.o
  CC [M]  drivers/hwmon/pmbus/mp2869.o
  CC [M]  drivers/md/bcache/sysfs.o
  CC [M]  drivers/media/pci/cx88/cx88-vbi.o
  LD [M]  drivers/media/usb/gspca/gspca_sonixb.o
  LD [M]  drivers/media/usb/gspca/gspca_sonixj.o
  LD [M]  drivers/media/usb/gspca/gspca_spca500.o
  LD [M]  drivers/media/usb/gspca/gspca_spca501.o
  LD [M]  drivers/media/usb/gspca/gspca_spca505.o
  LD [M]  drivers/media/usb/gspca/gspca_spca506.o
  LD [M]  drivers/media/usb/gspca/gspca_spca508.o
  LD [M]  drivers/media/usb/gspca/gspca_spca561.o
  LD [M]  drivers/media/usb/gspca/gspca_spca1528.o
  LD [M]  drivers/media/usb/gspca/gspca_sq905.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv25.o
  LD [M]  drivers/media/usb/gspca/gspca_sq905c.o
  LD [M]  drivers/media/usb/gspca/gspca_sq930x.o
  CC [M]  drivers/net/ethernet/intel/idpf/idpf_main.o
  LD [M]  drivers/media/usb/gspca/gspca_sunplus.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7996/debugfs.o
  LD [M]  drivers/media/usb/gspca/gspca_stk014.o
  LD [M]  drivers/media/usb/gspca/gspca_stk1135.o
  LD [M]  drivers/media/usb/gspca/gspca_stv0680.o
  LD [M]  drivers/media/usb/gspca/gspca_t613.o
  LD [M]  drivers/media/usb/gspca/gspca_topro.o
  LD [M]  drivers/media/usb/gspca/gspca_touptek.o
  LD [M]  drivers/media/usb/gspca/gspca_tv8532.o
  LD [M]  drivers/media/usb/gspca/gspca_vc032x.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/bios/command_table_helper2.o
  CC [M]  drivers/media/pci/cx88/cx88-mpeg.o
  LD [M]  drivers/media/usb/gspca/gspca_vicam.o
  LD [M]  drivers/media/usb/gspca/gspca_xirlink_cit.o
  LD [M]  drivers/media/usb/gspca/gspca_zc3xx.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/gid.o
  CC [M]  drivers/md/bcache/trace.o
  CC [M]  drivers/hwmon/pmbus/mp2888.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv2a.o
  CC [M]  drivers/media/test-drivers/vivid/vivid-kthread-out.o
  CC [M]  drivers/media/usb/pwc/pwc-if.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/bios/bios_parser2.o
  CC [M]  drivers/net/ethernet/intel/idpf/idpf_txrx.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/i2c.o
  CC [M]  drivers/hwmon/pmbus/mp2891.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7996/mmio.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv30.o
  CC [M]  drivers/media/pci/cx88/cx88-alsa.o
  CC [M]  drivers/media/test-drivers/vivid/vivid-radio-rx.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/devcom.o
  CC [M]  drivers/media/usb/pwc/pwc-misc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv34.o
  CC [M]  drivers/hwmon/pmbus/mp2925.o
  CC [M]  drivers/media/pci/cx88/cx88-blackbird.o
  CC [M]  drivers/media/test-drivers/vivid/vivid-radio-tx.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7996/coredump.o
  CC [M]  drivers/md/bcache/util.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv35.o
  CC [M]  drivers/media/usb/pwc/pwc-ctrl.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/pci_vsc.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/bios/dce60/command_table_helper_dce60.o
  CC [M]  drivers/hwmon/pmbus/mp29502.o
  CC [M]  drivers/media/test-drivers/vivid/vivid-radio-common.o
  CC [M]  drivers/md/bcache/writeback.o
  CC [M]  drivers/media/pci/cx88/cx88-dvb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv40.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/bios/dce80/command_table_helper_dce80.o
  CC [M]  drivers/media/usb/pwc/pwc-v4l.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7996/mt7996e.o
  CC [M]  drivers/hwmon/pmbus/mp2975.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/dm.o
  CC [M]  drivers/net/ethernet/intel/idpf/idpf_virtchnl.o
  CC [M]  drivers/media/test-drivers/vivid/vivid-rds-gen.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/mac.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_nvm.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/bios/dce110/command_table_helper_dce110.o
  CC [M]  drivers/media/test-drivers/vivid/vivid-sdr-cap.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv44.o
  CC [M]  drivers/md/bcache/features.o
  CC [M]  drivers/hwmon/pmbus/mp2993.o
  CC [M]  drivers/media/usb/pwc/pwc-uncompress.o
  CC [M]  drivers/media/pci/cx88/cx88-vp3054-i2c.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/bios/dce112/command_table_helper_dce112.o
  LD [M]  drivers/md/bcache/bcache.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/fs_ttc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv50.o
  CC [M]  drivers/media/test-drivers/vivid/vivid-vbi-cap.o
  CC [M]  drivers/hwmon/pmbus/mp5023.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_switch.o
  CC [M]  drivers/media/usb/pwc/pwc-dec1.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_buffers.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/bios/dce112/command_table_helper2_dce112.o
  LD [M]  drivers/media/pci/cx88/cx88xx.o
  LD [M]  drivers/media/pci/cx88/cx8800.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/mcu.o
  LD [M]  drivers/media/pci/cx88/cx8802.o
  CC [M]  drivers/hwmon/pmbus/mp5920.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/g84.o
  CC [M]  drivers/media/test-drivers/vivid/vivid-vbi-out.o
  CC [M]  drivers/media/usb/pwc/pwc-dec23.o
  CC [M]  drivers/net/ethernet/intel/idpf/idpf_vf_dev.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/diag/fs_tracepoint.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/display_mode_lib.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gt200.o
  CC [M]  drivers/hwmon/pmbus/mp5926.o
  CC [M]  drivers/media/pci/dt3155/dt3155.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_switchdev.o
  CC [M]  drivers/media/usb/pwc/pwc-kiara.o
  CC [M]  drivers/net/ethernet/intel/idpf/idpf_ptp.o
  CC [M]  drivers/media/test-drivers/vivid/vivid-meta-cap.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_sched.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/display_rq_dlg_helpers.o
  CC [M]  drivers/hwmon/pmbus/mp5990.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/mcp79.o
  CC [M]  drivers/md/persistent-data/dm-array.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/diag/fw_tracer.o
  CC [M]  drivers/media/usb/pwc/pwc-timon.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/regd.o
  CC [M]  drivers/media/test-drivers/vivid/vivid-meta-out.o
  CC [M]  drivers/hwmon/pmbus/mp9941.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gt215.o
  CC [M]  drivers/md/persistent-data/dm-bitset.o
  CC [M]  drivers/net/ethernet/intel/idpf/idpf_virtchnl_ptp.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.o
  LD [M]  drivers/media/usb/pwc/pwc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/mcp89.o
  CC [M]  drivers/media/test-drivers/vivid/vivid-kthread-touch.o
  CC [M]  drivers/md/persistent-data/dm-block-manager.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/main.o
  CC [M]  drivers/hwmon/pmbus/mp9945.o
  CC [M]  drivers/media/usb/uvc/uvc_driver.o
  CC [M]  drivers/media/pci/ivtv/ivtv-routing.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/diag/crdump.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gf100.o
  CC [M]  drivers/md/persistent-data/dm-space-map-common.o
  CC [M]  drivers/net/ethernet/intel/idpf/xdp.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_router.o
  CC [M]  drivers/hwmon/pmbus/mpq7932.o
  CC [M]  drivers/media/test-drivers/vivid/vivid-touch-cap.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_base.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn10/dcn10_fpu.o
  CC [M]  drivers/media/pci/ivtv/ivtv-cards.o
  CC [M]  drivers/hwmon/pmbus/mpq8785.o
  CC [M]  drivers/md/persistent-data/dm-space-map-disk.o
  CC [M]  drivers/media/test-drivers/vivid/vivid-cec.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/devlink.o
  CC [M]  drivers/media/usb/uvc/uvc_queue.o
  CC [M]  drivers/media/pci/ivtv/ivtv-controls.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn20/dcn20_fpu.o
  CC [M]  drivers/hwmon/pmbus/pli1209bc.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/init.o
  CC [M]  drivers/net/ethernet/intel/idpf/xsk.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gf104.o
  CC [M]  drivers/md/persistent-data/dm-space-map-metadata.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_lib.o
  CC [M]  drivers/media/usb/uvc/uvc_v4l2.o
  CC [M]  drivers/media/test-drivers/vivid/vivid-osd.o
  CC [M]  drivers/media/pci/ivtv/ivtv-driver.o
  CC [M]  drivers/hwmon/pmbus/pm6764tr.o
  CC [M]  drivers/md/persistent-data/dm-transaction-manager.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/sh_devlink.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gf108.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/debugfs.o
  LD [M]  drivers/media/test-drivers/vivid/vivid.o
  CC [M]  drivers/hwmon/pmbus/pxe1610.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/display_mode_vba.o
  CC [M]  drivers/media/usb/uvc/uvc_video.o
  CC [M]  drivers/md/persistent-data/dm-btree.o
  CC [M]  drivers/media/pci/ivtv/ivtv-fileops.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gf110.o
  CC [M]  drivers/media/test-drivers/visl/visl-core.o
  LD [M]  drivers/net/ethernet/intel/idpf/idpf.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/diag/rsc_dump.o
  CC [M]  drivers/hwmon/pmbus/q54sj108a2.o
  CC [M]  drivers/media/test-drivers/visl/visl-video.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gf117.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/pci.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_txrx_lib.o
  CC [M]  drivers/md/persistent-data/dm-btree-remove.o
  CC [M]  drivers/media/usb/uvc/uvc_ctrl.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn20/display_rq_dlg_calc_20.o
  CC [M]  drivers/media/pci/ivtv/ivtv-firmware.o
  CC [M]  drivers/hwmon/pmbus/stef48h28.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/diag/reporter_vnic.o
  CC [M]  drivers/media/test-drivers/visl/visl-dec.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/pci_mac.o
  CC [M]  drivers/md/persistent-data/dm-btree-spine.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gf119.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_txrx.o
  CC [M]  drivers/hwmon/pmbus/stpddc60.o
  CC [M]  drivers/media/pci/ivtv/ivtv-gpio.o
  CC [M]  drivers/media/pci/mgb4/mgb4_core.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum1_kvdl.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn20/display_mode_vba_20.o
  LD [M]  drivers/md/persistent-data/dm-persistent-data.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gk104.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/pci_mcu.o
  CC [M]  drivers/hwmon/pmbus/tda38640.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fw_reset.o
  CC [M]  drivers/media/usb/uvc/uvc_status.o
  CC [M]  drivers/media/pci/ivtv/ivtv-i2c.o
  CC [M]  drivers/media/pci/mgb4/mgb4_vin.o
  CC [M]  drivers/media/test-drivers/visl/visl-trace-points.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gk110.o
  CC [M]  drivers/hwmon/pmbus/tps25990.o
  CC [M]  drivers/media/usb/uvc/uvc_isight.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/usb.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum2_kvdl.o
  CC [M]  drivers/media/pci/ivtv/ivtv-ioctl.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_fltr.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gk110b.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/qos.o
  CC [M]  drivers/media/pci/mgb4/mgb4_vout.o
  CC [M]  drivers/hwmon/pmbus/tps40422.o
  CC [M]  drivers/md/dm-vdo/action-manager.o
  CC [M]  drivers/media/usb/uvc/uvc_debugfs.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7925/mt7925-common.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gk208.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7925/mt7925e.o
  CC [M]  drivers/hwmon/pmbus/tps53679.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7925/mt7925u.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76.o
  CC [M]  drivers/md/dm-vdo/admin-state.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_kvdl.o
  LD [M]  drivers/media/test-drivers/visl/visl.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76-usb.o
  CC [M]  drivers/media/pci/mgb4/mgb4_sysfs_pci.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_irq.o
  CC [M]  drivers/media/pci/ivtv/ivtv-irq.o
  CC [M]  drivers/media/usb/uvc/uvc_metadata.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/tout.o
  CC [M]  drivers/net/macvlan.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76-sdio.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x02-lib.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x02-usb.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76-connac-lib.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gk20a.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt792x-lib.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt792x-usb.o
  CC [M]  drivers/hwmon/pmbus/tps546d24.o
  CC [M]  drivers/md/dm-vdo/block-map.o
  CC [M]  drivers/media/pci/mgb4/mgb4_sysfs_in.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8180/dev.o
  CC [M]  drivers/media/usb/uvc/uvc_entity.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_acl_tcam.o
  CC [M]  drivers/hwmon/pmbus/ucd9000.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_pf_vsi_vlan_ops.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gm107.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/aso.o
  CC [M]  drivers/media/pci/ivtv/ivtv-mailbox.o
  CC [M]  drivers/media/pci/mgb4/mgb4_sysfs_out.o
  LD [M]  drivers/media/usb/uvc/uvcvideo.o
  CC [M]  drivers/media/usb/au0828/au0828-core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gm200.o
  CC [M]  drivers/hwmon/pmbus/ucd9200.o
  CC [M]  drivers/media/pci/ivtv/ivtv-queue.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8180/rtl8225.o
  CC [M]  drivers/md/dm-vdo/completion.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_vsi_vlan_ops.o
  CC [M]  drivers/media/usb/cx231xx/cx231xx-video.o
  CC [M]  drivers/media/pci/mgb4/mgb4_i2c.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/wc.o
  CC [M]  drivers/hwmon/pmbus/xdp710.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gm20b.o
  CC [M]  drivers/media/usb/au0828/au0828-i2c.o
  CC [M]  drivers/md/dm-vdo/data-vio.o
  CC [M]  drivers/media/pci/ivtv/ivtv-streams.o
  CC [M]  drivers/media/pci/mgb4/mgb4_cmt.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_acl_ctcam.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8180/sa2400.o
  CC [M]  drivers/hwmon/pmbus/xdpe12284.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gp100.o
  CC [M]  drivers/media/usb/au0828/au0828-cards.o
  CC [M]  drivers/media/usb/cx231xx/cx231xx-i2c.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_vsi_vlan_lib.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fs_pool.o
  CC [M]  drivers/media/pci/mgb4/mgb4_trigger.o
  CC [M]  drivers/md/dm-vdo/dedupe.o
  CC [M]  drivers/hwmon/pmbus/xdpe152c4.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8180/max2820.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gp102.o
  CC [M]  drivers/media/pci/ivtv/ivtv-udma.o
  CC [M]  drivers/media/usb/au0828/au0828-dvb.o
  CC [M]  drivers/media/usb/cx231xx/cx231xx-cards.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_acl_atcam.o
  CC [M]  drivers/media/pci/mgb4/mgb4_dma.o
  CC [M]  drivers/hwmon/pmbus/zl6100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gp104.o
  CC [M]  drivers/media/pci/ivtv/ivtv-vbi.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8180/grf5101.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/nv_param.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_fdir.o
  CC [M]  drivers/md/dm-vdo/dm-vdo-target.o
  CC [M]  drivers/media/usb/au0828/au0828-video.o
  CC [M]  drivers/media/usb/cx231xx/cx231xx-core.o
  LD [M]  drivers/media/pci/mgb4/mgb4.o
  CC [M]  drivers/hwmon/pmbus/pim4328.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gp107.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/opp/core.o
  CC [M]  drivers/media/pci/ivtv/ivtv-yuv.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8180/rtl8225se.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gp108.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rqt.o
  CC [M]  drivers/hwmon/pmbus/crps.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_ethtool_fdir.o
  CC [M]  drivers/md/dm-vdo/dump.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_acl_erp.o
  CC [M]  drivers/media/usb/cx231xx/cx231xx-avcore.o
  LD [M]  drivers/net/wireless/realtek/rtl818x/rtl8180/rtl818x_pci.o
  CC [M]  drivers/media/usb/au0828/au0828-vbi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gp10b.o
  LD [M]  drivers/hwmon/nct6775.o
  CC [M]  drivers/media/pci/ivtv/ivtv-alsa-main.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn20/display_rq_dlg_calc_20v2.o
  CC [M]  drivers/media/usb/cx231xx/cx231xx-417.o
  CC [M]  drivers/md/dm-vdo/encodings.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/dev.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tir.o
  CC      drivers/opp/cpu.o
